確定病名,個案研判日,縣市,性別,是否為境外移入,年齡層,確定病例數
嚴重特殊傳染性肺炎,2020/4/18,屏東縣,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/18,桃園市,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/19,台中市,男,是,25-29,2
嚴重特殊傳染性肺炎,2020/4/19,台北市,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/19,台北市,男,是,25-29,1
嚴重特殊傳染性肺炎,2020/4/19,台南市,男,是,30-34,1
嚴重特殊傳染性肺炎,2020/4/19,屏東縣,男,是,20-24,2
嚴重特殊傳染性肺炎,2020/4/19,屏東縣,男,是,25-29,1
嚴重特殊傳染性肺炎,2020/4/19,桃園市,女,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/19,高雄市,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/19,高雄市,男,是,25-29,3
嚴重特殊傳染性肺炎,2020/4/19,高雄市,男,是,30-34,1
嚴重特殊傳染性肺炎,2020/4/19,高雄市,男,是,35-39,3
嚴重特殊傳染性肺炎,2020/4/19,高雄市,男,是,40-44,1
嚴重特殊傳染性肺炎,2020/4/19,基隆市,男,是,25-29,1
嚴重特殊傳染性肺炎,2020/4/19,雲林縣,男,是,25-29,1
嚴重特殊傳染性肺炎,2020/4/19,新北市,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/19,嘉義市,女,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/20,台北市,女,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/20,桃園市,女,是,25-29,1
嚴重特殊傳染性肺炎,2020/4/21,台南市,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/21,高雄市,女,是,35-39,1
嚴重特殊傳染性肺炎,2020/4/21,高雄市,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/22,屏東縣,男,是,20-24,1
嚴重特殊傳染性肺炎,2020/4/23,高雄市,男,是,25-29,1
嚴重特殊傳染性肺炎,2020/4/24,高雄市,男,是,30-34,1
嚴重特殊傳染性肺炎,2020/4/25,高雄市,男,是,20-24,1
