VAR1,VAR2,VAR3,VAR4,VAR5,VAR6
營業額,482,燃料及相關產品零售業,10608,20590949,千元
營業額,482,燃料及相關產品零售業,10609,20193547,千元
營業額,482,燃料及相關產品零售業,10610,20620575,千元
營業額,482,燃料及相關產品零售業,10611,20845614,千元
營業額,482,燃料及相關產品零售業,10612,22653506,千元
營業額,482,燃料及相關產品零售業,107,273217447,千元
營業額,482,燃料及相關產品零售業,10701,21710983,千元
營業額,482,燃料及相關產品零售業,10702,20019896,千元
營業額,482,燃料及相關產品零售業,10703,21664153,千元
營業額,482,燃料及相關產品零售業,10704,21462206,千元
營業額,482,燃料及相關產品零售業,10705,23534119,千元
營業額,482,燃料及相關產品零售業,10706,23631192,千元
營業額,482,燃料及相關產品零售業,10707,24666889,千元
營業額,482,燃料及相關產品零售業,10708,23850568,千元
營業額,482,燃料及相關產品零售業,10709,24230886,千元
營業額,482,燃料及相關產品零售業,10710,23874238,千元
營業額,482,燃料及相關產品零售業,10711,22370772,千元
營業額,482,燃料及相關產品零售業,10712,22201545,千元
